Species,Image Number,Licence,Image By
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
bothus_myriaster,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
bothus_pantherinus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
brachaluteres_jacksonianus,1,Creative Commons Attribution-Non Commercial 3.0,Anne Wilson <mlssa.asn.au>
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
brachirus_orientalis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
caesioperca_lepidopterus,1,Creative Commons Attribution-Non Commercial 3.0,Julian Finn <http://portphillipmarinelife.net.au/images/species/speciesHero_417877.jpeg>
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cantherhines_dumerilii,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
cantherhines_fronticinctus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cantherhines_pardalis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
,21,http://eol.org/,Encyclopedia of Life
,22,http://eol.org/,Encyclopedia of Life
cantheschenia_grandisquamis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
caprodon_longimanus,1,wikipedia,
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
caprodon_schlegelii,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carangoides_caeruleopinnatus,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carangoides_chrysophrys,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
carangoides_equula,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carangoides_ferdau,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carangoides_fulvoguttatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carangoides_hedlandensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carangoides_malabaricus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,http://eol.org/,Encyclopedia of Life
carangoides_orthogrammus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,9,wikipedia,
10,,wikipedia,
11,,wikipedia,
12,,wikipedia,
carangoides_plagiotaenia,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,10,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
caranx_ignobilis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
caranx_lugubris,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,10,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
caranx_melampygus,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,wikipedia,
,5,wikipedia,
,6,wikipedia,
,7,wikipedia,
,8,wikipedia,
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
caranx_sexfasciatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
carcharhinus_albimarginatus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,wikipedia,
,6,wikipedia,
,7,wikipedia,
,8,wikipedia,
,9,wikipedia,
carcharhinus_amblyrhynchos,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
carcharhinus_falciformis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,wikipedia,
,4,wikipedia,
carcharhinus_galapagensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,wikipedia,
10,,wikipedia,
11,,wikipedia,
12,,wikipedia,
13,,wikipedia,
carcharhinus_limbatus,1,wikipedia,
,2,wikipedia,
,3,wikipedia,
,4,wikipedia,
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,9,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,10,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,11,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
carcharhinus_melanopterus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
carcharhinus_obscurus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,7,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
carcharhinus_plumbeus,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
carcharhinus_sorrah,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,4,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,5,wikipedia,
centroberyx_affinis,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,http://eol.org/,Encyclopedia of Life
centrogenys_vaigiensis,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,http://eol.org/,Encyclopedia of Life
centroscymnus_coelolepis,1,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,2,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
cephalopholis_argus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
,19,http://eol.org/,Encyclopedia of Life
,20,http://eol.org/,Encyclopedia of Life
cephalopholis_boenak,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cephalopholis_cyanostigma,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,http://eol.org/,Encyclopedia of Life
,18,http://eol.org/,Encyclopedia of Life
cephalopholis_formosa,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cephalopholis_igarashiensis,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cephalopholis_leopardus,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
,5,http://eol.org/,Encyclopedia of Life
,6,http://eol.org/,Encyclopedia of Life
,7,http://eol.org/,Encyclopedia of Life
,8,http://eol.org/,Encyclopedia of Life
,9,http://eol.org/,Encyclopedia of Life
,10,http://eol.org/,Encyclopedia of Life
,11,http://eol.org/,Encyclopedia of Life
,12,http://eol.org/,Encyclopedia of Life
,13,http://eol.org/,Encyclopedia of Life
,14,http://eol.org/,Encyclopedia of Life
,15,http://eol.org/,Encyclopedia of Life
,16,http://eol.org/,Encyclopedia of Life
,17,Creative Commons Attribution-Non Commercial 3.0,"Australian National Fish Collection, CSIRO"
cephalopholis_microprion,1,http://eol.org/,Encyclopedia of Life
,2,http://eol.org/,Encyclopedia of Life
,3,http://eol.org/,Encyclopedia of Life
,4,http://eol.org/,Encyclopedia of Life
